Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.

Spotlight  —n. 1 beam of light directed on a small area. 2 lamp projecting this. 3 full publicity. —v. (past and past part. -lighted or -lit) 1 direct a spotlight on. 2 draw attention to.

Spot on  adj. Colloq. Precise; on target.

Spotted dick  n. Suet pudding containing currants.

Spotter  n. 1 (often in comb.) Person who spots people or things (train-spotter). 2 (in full spotter plane) aircraft used to locate enemy positions etc.

Spotty  adj. (-ier, -iest) 1 marked with spots. 2 patchy, irregular.  spottiness n.

Spot-weld  v. Join (two metal surfaces) by welding at discrete points.  spot weld n. Spot welder n. Spot welding n.

Spouse  n. Husband or wife. [latin sponsus sponsa betrothed]

Spout  —n. 1 projecting tube or lip used for pouring from a teapot, kettle, jug, etc., or on a fountain, roof-gutter, etc. 2 jet or column of liquid etc. —v. 1 discharge or issue forcibly in a jet. 2 utter or speak at length or pompously.  up the spout slang 1 useless, ruined, broken down. 2 pregnant. [dutch]

Sprain  —v. Wrench (an ankle, wrist, etc.), causing pain or swelling. —n. Such a wrench. [origin unknown]

Sprang  past of *spring.

Sprat  n. Small edible marine fish. [old english]

Sprawl  —v. 1 a sit, lie, or fall with limbs flung out untidily. B spread (one's limbs) thus. 2 (of writing, a plant, a town, etc.) Be irregular or straggling. —n. 1 sprawling movement, position, or mass. 2 straggling urban expansion. [old english]
Spray1  —n. 1 water etc. Flying in small drops. 2 liquid sprayed with an aerosol etc. 3 device for this. —v. 1 (also absol.) Throw (liquid) as spray. 2 (also absol.) Sprinkle (an object) thus, esp. With insecticide. 3  (of a tom-cat) mark its environment with urine, to attract females.  sprayer n. [origin uncertain]

Spray2  n. 1 sprig of flowers or leaves, or a small branch; decoratively arranged bunch of flowers. 2 ornament in a similar form. [old english]

Spray-gun  n. Device for spraying paint etc.

Spread  —v. (past and past part. Spread) 1 (often foll. By out) a open, extend, or unfold. B cause to cover a surface or larger area. C display thus. 2 (often foll. By out) have a wide, specified, or increasing extent. 3 become or make widely known, felt, etc. (rumours are spreading). 4 a cover (spread the wall with paint). B lay (a table). —n. 1 act of spreading. 2 capability or extent of spreading (has a large spread). 3 diffusion (spread of learning). 4 breadth. 5 increased girth (middle-aged spread). 6 difference between two rates, prices, etc. 7 colloq. Elaborate meal. 8 paste for spreading on bread etc. 9 bedspread. 10 printed matter spread across more than one column.  spread oneself be lavish or discursive. Spread one's wings develop one's powers fully. [old english]

Spread eagle  —n. Figure of an eagle with legs and wings extended as an emblem. —v. (spread-eagle) 1 (usu. As spread-eagled adj.) Place (a person) with arms and legs spread out. 2 defeat utterly.

Spreadsheet  n. Computer program for the manipulation and retrieval of esp. Tabulated figures, esp. For accounting.

Spree  n. Colloq. 1 extravagant outing (shopping spree). 2 bout of fun or drinking etc. [origin unknown]

Sprig  —n. 1 small branch or shoot. 2 ornament resembling this, esp. On fabric. —v. (-gg-) ornament with sprigs (sprigged muslin). [low german sprick]

Sprightly  adj. (-ier, -iest) vivacious, lively, brisk.  sprightliness n. [from spright, var. Of *sprite]

Spring  —v. (past sprang; past part. Sprung) 1 rise rapidly or suddenly, leap, jump. 2 move rapidly by or as by the action of a spring. 3 (usu. Foll. By from) originate (from ancestors, a source, etc.). 4 act or appear suddenly or unexpectedly (a breeze sprang up; spring to mind; spring to life). 5 (often foll. By on) present (a thing or circumstance etc.) Suddenly or unexpectedly (sprang it on me). 6 slang contrive the escape of (a person from prison etc.). 7 rouse (game) from a covert etc. 8 (usu. As sprung adj.) Provide (a mattress etc.) With springs. —n. 1 jump, leap. 2 recoil. 3 elasticity. 4  elastic device, usu. Of coiled metal, used esp. To drive clockwork or for cushioning in furniture or vehicles. 5 a (often attrib.) The first season of the year, in which new vegetation begins to appear. B (often foll. By of) early stage of life etc. 6 place where water, oil, etc., wells up from the earth; basin or flow so formed. 7 motive for or origin of an action, custom, etc.  spring a leak develop a leak. Spring up come into being, appear.  springlike adj. [old english]

Spring balance  n. Balance that measures weight by the tension of a spring.

Springboard  n. 1 flexible board for leaping or diving from. 2 source of impetus.

Springbok  n. (pl. Same or -s) s. African gazelle. [afrikaans]

Spring chicken  n. 1 young fowl for eating. 2 youthful person.

Spring-clean  —n. (also spring-cleaning) thorough cleaning of a house, esp. In spring. —v. Clean (a house) thus.

Spring equinox  n. (also vernal equinox) equinox about 20 march.

Springer  n. Small spaniel of a breed used to spring game.

Spring fever  n. Restlessness or lethargy associated with spring.

Spring greens  n.pl. Young cabbage leaves.
Spring onion  n. Young onion eaten raw.

Spring roll  n. Chinese fried pancake filled with vegetables.

Spring tide  n. Tide just after the new and the full moon when there is the greatest difference between high and low water.

Springtime  n. Season of spring.

Springy  adj. (-ier, -iest) springing back quickly when squeezed, bent, or stretched; elastic.  springiness n.

Sprinkle  —v. (-ling) 1 scatter in small drops or particles. 2 (often foll. By with) subject to sprinkling with liquid etc. 3 (of liquid etc.) Fall on in this way. 4 distribute in small amounts. —n. (usu. Foll. By of) 1 light shower. 2 = *sprinkling. [origin uncertain]

Sprinkler  n. Device for sprinkling a lawn or extinguishing fires.

Sprinkling  n. Small sparse number or amount.

Sprint  —v. 1 run a short distance at full speed. 2 run (a specified distance) thus. —n. 1 such a run. 2 short burst in cycling, swimming, etc.  sprinter n. [old norse]

Sprit  n. Small diagonal spar from the mast to the upper outer corner of a sail. [old english]

Sprite  n. Elf, fairy. [sprit, contraction of *spirit]

Spritsail  n. Sail extended by a sprit.

Spritzer  n. Drink of wine with soda water. [german, = a splash]

Sprocket  n. Each of several teeth on a wheel engaging with links of a chain. [origin unknown]

Sprout  —v. 1 put forth (shoots, hair, etc.). 2 begin to grow. —n. 1 shoot of a plant. 2 = *brussels sprout. [old english]

Spruce1  —adj. Neatly dressed etc.; smart. —v. (-cing) (usu. Foll. By up) make or become smart.  sprucely adv. Spruceness n. [perhaps from *spruce2]

Spruce2  n. 1 conifer with dense conical foliage. 2 its wood. [obsolete pruce prussia]

Sprung  see *spring.

Spry  adj. (spryer, spryest) lively, nimble.  spryly adv. [origin unknown]

Spud  —n. 1 colloq. Potato. 2 small narrow spade for weeding. —v. (-dd-) (foll. By up, out) remove with a spud. [origin unknown]

Spue  var. Of *spew.

Spumante  n. Italian sparkling white wine. [italian, = sparkling]

Spume  n. & v. (-ming) froth, foam.  spumy adj. (-ier, -iest). [latin spuma]

Spun  past and past part. Of *spin.

Spunk  n. 1 colloq. Courage, mettle, spirit. 2 coarse slang semen. 3 touchwood. [origin unknown]

Spunky  adj. (-ier, -iest) colloq. Brave, spirited.

Spun silk  n. Cheap material containing waste silk.

Spur  —n. 1 small spike or spiked wheel worn on a rider's heel for urging on a horse. 2 stimulus, incentive. 3 spur-shaped thing, esp.: a a projection from a mountain or mountain range. B a branch road or railway. C a hard projection on a cock's leg. —v. (-rr-) 1 prick (a horse) with spurs. 2 incite or stimulate.  on the spur of the moment on impulse. [old english]

Spurge  n. Plant with an acrid milky juice. [latin expurgare to clean out]

Spurious  adj. Not genuine, fake. [latin]

Spurn  v. Reject with disdain or contempt.  [old english]

Spurt  —v. 1 (cause to) gush out in a jet or stream. 2 make a sudden effort. —n. 1 sudden gushing out, jet. 2 short burst of speed, growth, etc. [origin unknown]

Sputnik  n. Russian artificial satellite orbiting the earth. [russian]

Sputter  —v. Make a series of quick explosive sounds, splutter. —n. This sound. [dutch (imitative)]

Sputum  n. (pl. Sputa) 1 saliva. 2 expectorated matter, used esp. In diagnosis. [latin]

Spy  —n. (pl. Spies) 1 person who secretly collects and reports information for a government, company, etc. 2 person watching others secretly. —v. (spies, spied) 1 discern, see. 2 (often foll. By on) act as a spy. 3 (often foll. By into) pry.  spy out explore or discover, esp. Secretly. [french espie, espier]

Spyglass  n. Small telescope.

Spyhole  n. Peep-hole.

Sq.  Abbr. Square.

Sqn. Ldr.  Abbr. Squadron leader.
Squab  —n. 1 young (esp. Unfledged) pigeon or other bird. 2 short fat person. 3 stuffed cushion, esp. As part of a car-seat. 4 sofa, ottoman. —adj. Short and fat, squat. [perhaps from scandinavian]

Squabble  —n. Petty or noisy quarrel. —v. (-ling) engage in this. [probably imitative]

Squad  n. 1 small group sharing a task etc., esp. Of soldiers or policemen (drug squad). 2 sport team. [french escouade]

Squad car  n. Police car.

Squaddie  n. (also squaddy) (pl. -ies) slang recruit; private.

Squadron  n. 1 unit of the raf with 10–18 aircraft. 2 detachment of warships employed on a particular duty. 3 organized group etc., esp. A cavalry division of two troops. [italian squadrone: related to *squad]

Squadron leader  n. Commander of an raf squadron, next below wing commander.

Squalid  adj. 1 filthy, dirty. 2 mean or poor in appearance. [latin]

Squall  —n. 1 sudden or violent wind, esp. With rain, snow, or sleet. 2 discordant cry; scream (esp. Of a baby). —v. 1 utter a squall; scream. 2 utter with a squall.  squally adj. [probably alteration of *squeal after *bawl]

Squalor  n. Filthy or squalid state. [latin]

Squander  v. Spend wastefully. [origin unknown]

Square  —n. 1 rectangle with four equal sides. 2 object of (approximately) this shape. 3 open (usu. Four-sided) area surrounded by buildings. 4 product of a number multiplied by itself (16 is the square of 4). 5 l- or t-shaped instrument for obtaining or testing right angles. 6 slang conventional or old-fashioned person. —adj. 1 square-shaped. 2 having or in the form of a right angle (square corner). 3 angular, not round. 4 designating a unit of measure equal to the area of a square whose side is one of the unit specified (square metre). 5 (often foll. By with) level, parallel. 6 (usu. Foll. By to) at right angles. 7 sturdy, squat (a man of square frame). 8 arranged; settled (get things square). 9 (also all square) a with no money owed. B (of scores) equal. 10 fair and honest. 11 direct (met with a square refusal). 12 slang conventional or old-fashioned. —adv. 1 squarely (hit me square on the jaw). 2 fairly, honestly. —v. (-ring) 1 make square. 2 multiply (a number) by itself. 3 (usu. Foll. By to, with) adjust; make or be suitable or consistent; reconcile. 4 mark out in squares. 5 settle or pay (a bill etc.). 6 place (one's shoulders etc.) Squarely facing forwards. 7 colloq. Pay or bribe (a person). 8 (also absol.) Make the scores of (a match etc.) Equal.  back to square one colloq. Back to the starting-point with no progress made. Out of square not at right angles. Square the circle 1 construct a square equal in area to a given circle. 2 do what is impossible. Square peg in a round hole see *peg. Square up settle an account etc. Square up to 1 move threateningly towards (a person). 2 face and tackle (a difficulty etc.) Resolutely.  squarely adv. Squareness n. Squarish adj. [french esquare, latin quadra]

Square-bashing  n. Slang military drill on a barrack-square.

Square brackets  n.pl. Brackets of the form [ ].

Square dance  n. Dance with usu. Four couples facing inwards from four sides.

Square deal  n. Fair bargain or treatment.

Square leg  n. Fielding position in cricket at some distance on the batsman's leg side and nearly opposite the stumps.

Square meal  n. Substantial meal.

Square measure  n. Measure expressed in square units.

Square-rigged  adj. With the principal sails at right angles to the length of the ship.

Square root  n. Number that multiplied by itself gives a specified number.

Squash1  —v. 1 crush or squeeze, esp. Flat or into pulp. 2 (often foll. By into) colloq. Put or make one's way by squeezing. 3 belittle, bully (a person). 4 suppress (a proposal, allegation, etc.). —n. 1 crowd; crowded state. 2 drink made of crushed fruit. 3 (in full squash rackets) game played with rackets and a small ball in a closed court.
Squash2  n. (pl. Same or -es) 1 trailing annual plant. 2 edible gourd of this. [narragansett]

Squat  —v. (-tt-) 1 sit on one's heels or on the ground with the knees drawn up. 2 colloq. Sit down. 3 occupy a building as a squatter. —adj. (squatter, squattest) short and thick, dumpy. —n. 1 squatting posture. 2 place occupied by squatters. [french esquatir flatten]

Squatter  n. Person who inhabits unoccupied premises without permission.

Squaw  n. N. American indian woman or wife. [narragansett]

Squawk  —n. 1 loud harsh cry, esp. Of a bird. 2 complaint. —v. Utter a squawk. [imitative]

Squeak  —n. 1 short high-pitched cry or sound. 2 (also narrow squeak) narrow escape. —v. 1 make a squeak. 2 utter (words) shrilly. 3 (foll. By by, through) colloq. Pass narrowly. 4 slang turn informer. [imitative: related to *squeal, *shriek]

Squeaky  adj. (-ier, -iest) making a squeaking sound.  squeakily adv. Squeakiness n.

Squeaky clean  adj. (usu. Hyphenated when attrib.) Colloq. 1 completely clean. 2 above criticism.

Squeal  —n. Prolonged shrill sound or cry. —v. 1 make, or utter with, a squeal. 2 slang turn informer. 3 colloq. Protest vociferously. [imitative]

Squeamish  adj. 1 easily nauseated or disgusted. 2 fastidious.  squeamishly adv. Squeamishness n. [anglo-french escoymos]

Squeegee  n. Rubber-edged implement on a handle, for cleaning windows etc. [squeege, alteration of *squeeze]

Squeeze  —v. (-zing) 1 (often foll. By out) a exert pressure on, esp. To extract moisture etc. B extract (moisture) by squeezing. 2 reduce in size or alter in shape by squeezing. 3 force or push into or through a small or narrow space. 4 a harass or pressure (a person). B (usu. Foll. By out of) obtain by extortion, entreaty, etc. 5 press (a person's hand) in sympathy etc. —n. 1 squeezing or being squeezed. 2 close embrace. 3 crowd, crowded state. 4 small quantity produced by squeezing (squeeze of lemon). 5 restriction on borrowing, investment, etc., in a financial crisis.  put the squeeze on colloq. Coerce or pressure. [origin unknown]

Squeeze-box  n. Colloq. Accordion or concertina.

Squelch  —v. 1 a make a sucking sound as of treading in thick mud. B move with a squelching sound. 2 disconcert, silence. —n. Act or sound of squelching.  squelchy adj. [imitative]

Squib  n. 1 small hissing firework that finally explodes. 2 satirical essay. [perhaps imitative]

Squid  n. (pl. Same or -s) ten-armed marine cephalopod used as food. [origin unknown]

Squidgy  adj. (-ier, -iest) colloq. Squashy, soggy. [imitative]

Squiffy  adj. (-ier, -iest) slang slightly drunk. [origin unknown]

Squiggle  n. Short curly line, esp. In handwriting.  squiggly adj. [imitative]

Squill  n. Bulbous plant resembling a bluebell. [latin squilla]

Squint  —v. 1 have eyes that do not move together but look in different directions. 2 (often foll. By at) look obliquely or with half-closed eyes. —n. 1 condition causing squinting. 2 stealthy or sidelong glance. 3 colloq. Glance, look. 4 oblique opening in a church wall affording a view of the altar. [obsolete asquint, perhaps from dutch schuinte slant]

Squire  —n. 1 country gentleman, esp. The chief landowner of a district. 2 hist. Knight's attendant. —v. (-ring) (of a man) attend or escort (a woman). [related to *esquire]

Squirearchy  n. (pl. -ies) landowners collectively.

Squirm  —v. 1 wriggle, writhe. 2 show or feel embarrassment. —n. Squirming movement. [imitative]
Squirrel  —n. 1 bushy-tailed usu. Tree-living rodent. 2 its fur. 3 hoarder. —v. (-ll-; us -l-) 1 (often foll. By away) hoard. 2 (often foll. By around) bustle about. [greek skiouros, from skia shade, oura tail]

Squirt  —v. 1 eject (liquid etc.) In a jet. 2 be ejected in this way. 3 splash with a squirted substance. —n. 1 a jet of water etc. B small quantity squirted. 2 syringe. 3 colloq. Insignificant but self-assertive person. [imitative]

Squish  colloq. —n. Slight squelching sound. —v. Move with a squish.  squishy adj. (-ier, -iest). [imitative]

Sr  symb. Strontium.

Sr.  Abbr. 1 senior. 2 señor. 3 signor.

Srn  abbr. State registered nurse.

Ss  abbr. 1 steamship. 2 hist. Nazi special police force. 3 saints. [sense 2 from german schutz-staffel]

Sse  abbr. South-south-east.

Ssw  abbr. South-south-west.

St  abbr. Saint.

St.  Abbr. Street.

St.  Abbr. Stone (in weight).

Stab  —v. (-bb-) 1 pierce or wound with a knife etc. 2 (often foll. By at) aim a blow with such a weapon. 3 cause a sensation like being stabbed (stabbing pain). 4 hurt or distress (a person, feelings, etc.). —n. 1 act of stabbing. 2 wound from this. 3 colloq. Attempt. [origin unknown]

Stability  n. Being stable. [latin: related to *stable]

Stabilize  v. (also -ise) (-zing or -sing) make or become stable.  stabilization n.

Stabilizer  n. (also -iser) 1 device used to keep esp. A ship, aircraft, or (in pl.) Child's bicycle stable. 2 food additive for preserving texture.

Stab in the back  —n. Treacherous attack. —v. Betray.

Stable  —adj. (-bler, -blest) 1 firmly fixed or established; not likely to move or change. 2 (of a person) not easily upset or disturbed. —n. 1 building for keeping horses. 2 establishment for training racehorses. 3 racehorses from one stable. 4 persons, products, etc., having a common origin or affiliation. 5 such an origin or affiliation. —v. (-ling) put or keep in a stable.  stably adv. [latin stabilis from sto to stand]

Stable-companion  n. (also stable-mate) 1 horse of the same stable. 2 member of the same organization.

Stabling  n. Accommodation for horses.

Staccato  esp. Mus. —adv. & adj. With each sound or note sharply distinct. —n. (pl. -s) staccato passage or delivery. [italian]

Stack  —n. 1 (esp. Orderly) pile or heap. 2 = *haystack. 3 colloq. Large quantity (a stack of work; stacks of money). 4 a = *chimney-stack. B = *smokestack. C tall factory chimney. 5 stacked group of aircraft. 6 part of a library where books are compactly stored. 7 high detached rock, esp. Off the coast of scotland. —v. 1 pile in a stack or stacks. 2 a arrange (cards) secretly for cheating. B manipulate (circumstances etc.) To suit one. 3 cause (aircraft) to fly in circles while waiting to land. [old norse]

Stadium  n. (pl. -s) athletic or sports ground with tiered seats for spectators. [greek stadion]

Staff  —n. 1 a stick or pole for use in walking or as a weapon. B stick or rod as a sign of office etc. C person or thing that supports. 2 a people employed in a business etc. B those in authority in a school etc. C body of officers assisting an officer in high command (general staff). 3 (pl. -s or staves) mus. Set of usu. Five parallel lines on or between which notes are placed to indicate their pitch. —v. Provide (an institution etc.) With staff. [old english]

Staff college  n. College where officers are trained for staff duties.

Staff nurse  n.  Nurse ranking just below a sister.

Staff sergeant  n. Senior sergeant of a non-infantry company.

Stag  n. 1 adult male deer. 2 stock exch. Slang person who applies for new shares, intending to sell at once for a profit. [old english]

Stag beetle  n. Beetle with branched mandibles like antlers.
Stage  —n. 1 point or period in a process or development. 2 a raised platform, esp. For performing plays etc. On. B (prec. By the) theatrical profession, drama. C scene of action. 3 a regular stopping-place on a route. B distance between two of these. 4 astronaut. Section of a rocket with a separate engine. —v. (-ging) 1 present (a play etc.) On stage. 2 arrange, organize (staged a demonstration). [french estage, ultimately from latin sto stand]

Stagecoach  n. Hist. Large closed horse-drawn coach running on a regular route by stages.

Stagecraft  n. Theatrical skill or experience.

Stage direction  n. Instruction in a play as to actors' movements, sound effects, etc.

Stage fright  n. Performer's fear of an audience.

Stage-hand  n. Person moving stage scenery etc.

Stage-manage  v. 1 be the stage-manager of. 2 arrange and control for effect.

Stage-manager  n. Person responsible for lighting and mechanical arrangements etc. On stage.

Stage-struck  adj. Obsessed with becoming an actor.

Stage whisper  n. 1 an aside. 2 loud whisper meant to be overheard.

Stagey  var. Of *stagy.

Stagflation  n. Econ. State of inflation without a corresponding increase of demand and employment. [blend of stagnation, inflation]

Stagger  —v. 1 (cause to) walk unsteadily. 2 shock, confuse. 3 arrange (events etc.) So that they do not coincide. 4 arrange (objects) so that they are not in line. —n. 1 tottering movement. 2 (in pl.) Disease, esp. Of horses and cattle, causing staggering. [old norse]

Staggering  adj. Astonishing, bewildering.  staggeringly adv.

Staghound  n. Large dog used for hunting deer.

Staging  n. 1 presentation of a play etc. 2 a platform or support, esp. Temporary. B shelves for plants in a greenhouse.

Staging post  n. Regular stopping-place, esp. On an air route.

Stagnant  adj. 1 (of liquid) motionless, having no current. 2 dull, sluggish.  stagnancy n. [latin stagnum pool]

Stagnate  v. (-ting) be or become stagnant.  stagnation n.

Stag-party  n. Colloq. All-male celebration held esp. For a man about to marry.

Stagy  adj. (also stagey) (-ier, -iest) theatrical, artificial, exaggerated.

Staid  adj. Of quiet and steady character; sedate. [= stayed, past part. Of *stay1]

Stain  —v. 1 discolour or be discoloured by the action of liquid sinking in. 2 spoil, damage (a reputation, character, etc.). 3 colour (wood, glass, etc.) With a penetrating substance. 4 impregnate (a specimen) with a colouring agent for microscopic examination. —n. 1 discoloration; spot, mark. 2 blot, blemish; damage to a reputation etc. 3 substance used in staining. [earlier distain from french desteindre]

Stained glass  n. Coloured glass in a leaded window etc.

Stainless  adj. 1 without stains. 2 not liable to stain.

Stainless steel  n. Chrome steel resisting rust or tarnish.

Stair  n. 1 each of a set of fixed indoor steps. 2 (usu. In pl.) Set of these. [old english]

Staircase  n. Flight of stairs and the supporting structure.

Stair-rod  n. Rod securing a carpet between two steps.

Stairway  n. = *staircase.

Stairwell  n. Shaft for a staircase.

Stake1  —n. 1 stout sharpened stick driven into the ground as a support, boundary mark, etc. 2 hist. A post to which a condemned person was tied to be burnt alive. B (prec. By the) such death as a punishment. —v. (-king) 1 secure or support with a stake or stakes. 2 (foll. By off, out) mark off (an area) with stakes. 3 establish (a claim).  stake out colloq. Place under surveillance. [old english]

Stake2  —n. 1 sum of money etc. Wagered on an event. 2 (often foll. By in) interest or concern, esp. Financial. 3 (in pl.) A prize-money, esp. In a horse-race. B such a race. —v. 1 wager. 2 us colloq. Support, esp. Financially.  at stake risked, to be won or lost. [old english]

Stakeholder  n. Independent party with whom money etc. Wagered is deposited.
Stake-out  n. Esp. Us colloq. Period of surveillance.

Stakhanovite  n. (often attrib.) Exceptionally productive worker. [stakhanov, name of a russian coalminer]

Stalactite  n. Icicle-like deposit of calcium carbonate hanging from the roof of a cave etc. [greek stalaktos dripping]

Stalagmite  n. Icicle-like deposit of calcium carbonate rising from the floor of a cave etc. [greek stalagma a drop]

Stale  —adj. 1 a not fresh. B musty, insipid, or otherwise the worse for age or use. 2 trite, unoriginal (stale joke). 3 (of an athlete or performer) impaired by excessive training. —v. (-ling) make or become stale.  staleness n. [anglo-french estaler halt]

Stalemate  —n. 1 chess position counting as a draw, in which a player cannot move except into check. 2 deadlock. —v. (-ting) 1 chess bring (a player) to a stalemate. 2 bring to a deadlock. [obsolete stale: related to *stale, *mate2]

Stalinism  n. Centralized authoritarian form of socialism associated with stalin.  stalinist n. & adj. [stalin, a soviet statesman]

Stalk1  n. 1 main stem of a herbaceous plant. 2 slender attachment or support of a leaf, flower, fruit, etc. 3 similar support for an organ etc. In an animal. [diminutive of (now dial.) Stale rung]

Stalk2  —v. 1 pursue (game or an enemy) stealthily. 2 stride, walk in a haughty manner. 3 formal or rhet. Move silently or threateningly through (a place) (fear stalked the land). —n. 1 stalking of game. 2 haughty gait. [old english: related to *steal]

Stalking-horse  n. 1 horse concealing a hunter. 2 pretext concealing one's real intentions or actions. 3 weak political candidate forcing an election in the hope of a more serious contender coming forward.

Stall1  —n. 1 trader's booth or table in a market etc. 2 compartment for one animal in a stable or cowhouse. 3 fixed, usu. Partly enclosed, seat in the choir or chancel of a church. 4 (usu. In pl.) Each of the seats on the ground floor of a theatre. 5 a compartment for one person in a shower-bath etc. B compartment for one horse at the start of a race. 6 a stalling of an engine or aircraft. B condition resulting from this. —v. 1 (of a vehicle or its engine) stop because of an overload on the engine or an inadequate supply of fuel to it. 2 (of an aircraft or its pilot) lose control because the speed is too low. 3 cause to stall. [old english]

Stall2  v. 1 play for time when being questioned etc. 2 delay, obstruct. [stall ‘decoy’: probably related to *stall1]

Stallholder  n. Person in charge of a stall at a market etc.

Stallion  n. Uncastrated adult male horse. [french estalon]

Stalwart  —adj. 1 strong, sturdy. 2 courageous, resolute, reliable. —n. Stalwart person, esp. A loyal comrade. [old english, = place, *worth]

Stamen  n. Organ producing pollen in a flower. [latin, = warp, thread]

Stamina  n. Physical or mental endurance. [latin, pl. Of *stamen]

Stammer  —v. 1 speak haltingly, esp. With pauses or rapid repetitions of the same syllable. 2 (often foll. By out) utter (words) in this way. —n. 1 tendency to stammer. 2 instance of stammering. [old english]

Stamp  —v. 1 a bring down (one's foot) heavily, esp. On the ground. B (often foll. By on) crush or flatten in this way. C walk heavily. 2 a impress (a design, mark, etc.) On a surface. B impress (a surface) with a pattern etc. 3 affix a postage or other stamp to. 4 assign a specific character to; mark out. —n. 1 instrument for stamping. 2 a mark or design made by this. B impression of an official mark required to be made on deeds, bills of exchange, etc., as evidence of payment of tax. 3 small adhesive piece of paper indicating that payment has been made, esp. A postage stamp. 4 mark or label etc. On a commodity as evidence of quality etc. 5 act or sound of stamping the foot. 6 characteristic mark or quality.  stamp on 1 impress (an idea etc.) On (the memory etc.). 2 suppress.
Stamp-collector  n. Philatelist.

Stamp-duty  n. Duty imposed on certain legal documents.

Stampede  —n. 1 sudden flight or hurried movement of animals or people. 2 response of many persons at once to a common impulse. —v. (-ding) (cause to) take part in a stampede. [spanish estampida crash, uproar]

Stamping-ground  n. Colloq. Favourite haunt.

Stance  n. 1 standpoint; attitude. 2 attitude or position of the body, esp. When hitting a ball etc. [italian stanza standing]

Stanch  v. (also staunch) 1 restrain the flow of (esp. Blood). 2 restrain the flow from (esp. A wound). [french estanchier]

Stanchion  n. 1 upright post or support. 2 upright bar or frame for confining cattle in a stall. [anglo-french]

Stand  —v. (past and past part. Stood) 1 have, take, or maintain an upright position, esp. On the feet or a base. 2 be situated (here once stood a village). 3 be of a specified height. 4 be in a specified state (stands accused; it stands as follows). 5 set in an upright or specified position (stood it against the wall). 6 a move to and remain in a specified position (stand aside). B take a specified attitude (stand aloof). 7 maintain a position; avoid falling, moving, or being moved. 8 assume a stationary position; cease to move. 9 remain valid or unaltered. 10 naut. Hold a specified course. 11 endure, tolerate. 12 provide at one's own expense (stood him a drink). 13 (often foll. By for) be a candidate (for office etc.) (stood for parliament). 14 act in a specified capacity (stood proxy). 15 undergo (trial). —n. 1 cessation from progress, stoppage. 2 a mil. Halt made to repel an attack. B resistance to attack or compulsion (esp. Make a stand). C cricket prolonged period at the wicket by two batsmen. 3 position taken up; attitude adopted. 4 rack, set of shelves, etc. For storage. 5 open-fronted stall or structure for a trader, exhibitor, etc. 6 standing-place for vehicles. 7 a raised structure to sit or stand on. B us witness-box. 8 each halt made for a performance on a tour. 9 group of growing plants (stand of trees).  as it stands 1 in its present condition. 2 in the present circumstances. Stand by 1 stand nearby; look on without interfering. 2 uphold, support (a person). 3 adhere to (a promise etc.). 4 be ready for action. Stand a chance see *chance. Stand corrected accept correction. Stand down withdraw from a position or candidacy. Stand for 1 represent, signify, imply. 2 colloq. Endure, tolerate. Stand one's ground not yield. Stand in (usu. Foll. By for) deputize. Stand off 1 move or keep away. 2 temporarily dismiss (an employee). Stand on insist on, observe scrupulously. Stand on one's own feet (or own two feet) be self-reliant or independent. Stand out 1 be prominent or outstanding. 2 (usu. Foll. By against, for) persist in opposition or support. Stand to 1 mil. Stand ready for an attack. 2 abide by. 3 be likely or certain to. Stand to reason be obvious. Stand up 1 a rise to one's feet. B come to, remain in, or place in a standing position. 2 (of an argument etc.) Be valid. 3 colloq. Fail to keep an appointment with.
Standard  —n. 1 object, quality, or measure serving as a basis, example, or principle to which others conform or should conform or by which others are judged. 2 a level of excellence etc. Required or specified (not up to standard). B average quality (of a low standard). 3 ordinary procedure etc. 4 distinctive flag. 5 a upright support. B upright pipe. 6 a tree or shrub that stands without support. B shrub grafted on an upright stem and trained in tree form. 7 tune or song of established popularity. —adj. 1 serving or used as a standard. 2 of a normal or prescribed quality, type, or size. 3 of recognized and permanent value; authoritative (standard book on jazz). 4 (of language) conforming to established educated usage. [anglo-french: related to *extend, and in senses 5 and 6 of n. Influenced by *stand]

Standard assessment task  n. Standard test given to schoolchildren.

Standard-bearer  n. 1 soldier who carries a standard. 2 prominent leader in a cause.

Standardize  v. (also -ise) (-zing or -sing) cause to conform to a standard.  standardization n.

Standard lamp  n. Lamp on a tall upright with a base.

Standard of living  n. Degree of material comfort of a person or group.

Standard time  n. Uniform time for places in approximately the same longitude, established in a country or region by law or custom.

Stand-by  n. (pl. -bys) 1 (often attrib.) Person or thing ready if needed in an emergency etc. 2 readiness for duty (on stand-by).

Stand-in  n. Deputy or substitute.

Standing  —n. 1 esteem or repute, esp. High; status. 2 duration (of long standing). —adj. 1 that stands, upright. 2 established, permanent (a standing rule; a standing army). 3 (of a jump, start, etc.) Performed with no run-up. 4 (of water) stagnant.

