Versify  v. (-ies, -ied) 1 turn into or express in verse. 2 compose verses.  versification n. Versifier n.

Wangle  colloq. —v. (-ling) (often refl.) Contrive to obtain (a favour etc.). —n. Act of wangling. [origin unknown]

Wank  coarse slang —v. Masturbate. —n. Act of masturbating. [origin unknown]

Wankel engine  n. Internal-combustion engine with a continuously rotated and eccentrically pivoted shaft. [wankel, name of an engineer]

Wanker  n. Coarse slang contemptible or ineffectual person.

Wannabe  n. Slang 1 avid fan who tries to emulate the person he or she admires. 2 anybody who would like to be someone else. [corruption of want to be]

Want  —v. 1 a (often foll. By to + infin.) Desire; wish for possession of; need (wants a drink; wants it done immediately). B require to be attended to; need (garden wants weeding). C (foll. By to + infin.) Colloq. Ought; should (you want to be careful). 2 (usu. Foll. By for) lack; be deficient. 3 be without or fall short by. 4 (as wanted adj.) (of a suspected criminal etc.) Sought by the police. —n. 1 (often foll. By of) lack, absence, or deficiency (could not go for want of time). 2 poverty; need. [old norse]

Wanting  adj. 1 lacking (in quality or quantity); not equal to requirements. 2 absent, not supplied.

Wanton  —adj. 1 licentious; sexually promiscuous. 2 capricious; arbitrary; motiveless (wanton wind; wanton destruction). 3 luxuriant; unrestrained (wanton profusion). —n. Literary licentious person.  wantonly adv. [from obsolete wantowen, = undisciplined]

Wapiti  n. (pl. -s) n. American deer. [a cree word]

War  —n. 1 a armed hostilities between esp. Nations; conflict. B specific instance or period of this. C suspension of international law etc. During this. 2 hostility or contention between people, groups, etc. 3 (often foll. By on) sustained campaign against crime, poverty, etc. —v. (-rr-) 1 (as warring adj.) Rival; fighting. 2 make war.  at war (often foll. By with) engaged in a war. Go to war declare or begin a war.
Warble  —v. (-ling) 1 sing in a gentle trilling manner. 2 speak in a warbling manner. —n. Warbled song or utterance. [french werble(r)]

Warbler  n. Bird that warbles.

War crime  n. Crime violating the international laws of war.  war criminal n.

War cry  n. 1 phrase or name shouted to rally one's troops. 2 party slogan etc.

Ward  n. 1 separate part of a hospital or room for a particular group of patients. 2 administrative division of a constituency. 3 a minor under the care of a guardian or court. B (in full ward of court) minor or mentally deficient person placed under the protection of a court. 4 (in pl.) The corresponding notches and projections in a key and a lock. 5 archaic guardian's control.  ward off 1 parry (a blow). 2 avert (danger etc.). [old english]

-ward  suffix (also -wards) added to nouns of place or destination and to adverbs of direction and forming: 1 adverbs (usu. -wards) meaning ‘towards’ (backwards; homewards). 2 adjectives (usu. -ward) meaning ‘turned or tending towards’ (downward; onward). 3 (less commonly) nouns meaning ‘the region towards or about’ (look to the eastward). [old english]

War dance  n. Dance performed by primitive peoples etc. Before a battle or to celebrate victory.

Warden  n. 1 (often in comb.) Supervising official (traffic warden). 2 president or governor of a college, hospital, etc. [anglo-french and french: related to *guardian]

Warder  n. (fem. Wardress) prison officer. [french: related to *guard]

Wardrobe  n. 1 large cupboard for storing clothes. 2 person's stock of clothes. 3 costume department of a theatre etc. [french]

Wardrobe mistress  n. (masc. Wardrobe master) person in charge of a theatrical wardrobe.

Wardroom  n. Mess in a warship for commissioned officers.

-wards  var. Of *-ward.

Wardship  n. Tutelage.

Ware  n. 1 (esp. In comb.) Things of a specified kind made usu. For sale (chinaware; hardware). 2 (usu. In pl.) Articles for sale. 3 ceramics etc. Of a specified kind (delft ware). [old english]

Warehouse   —n. 1 building in which goods are stored. 2 wholesale or large retail store. —v. (-sing) store temporarily in a repository.

Warfare  n. Waging war, campaigning.

War-game  n. 1 military training exercise. 2 battle etc. Conducted with toy soldiers.

Warhead  n. Explosive head of a missile.

Warhorse  n. 1 hist. Trooper's powerful horse. 2 colloq. Veteran soldier, politician, etc.

Warlike  adj. 1 hostile. 2 soldierly. 3 military.

Warlock  n. Archaic sorcerer. [old english, = traitor]

Warlord  n. Military commander or commander-in-chief.

Warm  —adj. 1 of or at a fairly high temperature. 2 (of clothes etc.) Affording warmth. 3 a sympathetic, friendly, loving. B hearty, enthusiastic. 4 colloq. Iron. Dangerous, difficult, hostile. 5 colloq. A (in a game) close to the object etc. Sought. B near to guessing. 6 (of a colour etc.) Reddish or yellowish; suggestive of warmth. 7 hunting (of a scent) fresh and strong. —v. 1 make warm. 2 a (often foll. By up) warm oneself. B (often foll. By to) become animated or sympathetic. —n. 1 act of warming. 2 warmth of the atmosphere etc.  warm up 1 make or become warm. 2 prepare for a performance etc. By practising. 3 reach a temperature for efficient working. 4 reheat (food).  warmly adv. Warmth n. [old english]

Warm-blooded  adj. 1 having blood temperature well above that of the environment. 2 ardent.

War memorial  n. Monument to those killed in a war.
Warm-hearted  adj. Kind, friendly.  warm-heartedness n.

Warming-pan  n. Hist. Container for live coals with a flat body and a long handle, used for warming a bed.

Warmonger  n. Person who promotes war.  warmongering n. & adj.

Warm-up  n. Period of preparatory exercise.

Warm work  n. 1 work etc. That makes one warm through exertion. 2 dangerous conflict etc.

Warn  v. 1 (also absol.) A (often foll. By of or that) inform of danger, unknown circumstances, etc. B (foll. By to + infin.) Advise (a person) to take certain action. C (often foll. By against) inform (a person etc.) About a specific danger. 2 (usu. With neg.) Admonish.  warn off tell (a person) to keep away (from). [old english]

Warning  n. 1 in senses of *warn. 2 thing that warns. [old english]

War of nerves  n. Attempt to wear down an opponent psychologically.

Warp  —v. 1 a make or become distorted, esp. Through heat, damp, etc. B make or become perverted or strange (warped sense of humour). 2 haul (a ship) by a rope attached to a fixed point. —n. 1 a warped state, esp. Of timber. B perversion of the mind. 2 lengthwise threads in a loom. 3 rope used in warping a ship. [old english]

Warpaint  n. 1 paint used to adorn the body before battle, esp. By n. American indians. 2 colloq. Make-up.

Warpath  n.  on the warpath 1 (of n. American indians) going to war. 2 colloq. Seeking a confrontation.

Warrant  —n. 1 thing that authorizes an action. 2 a written authorization, money voucher, etc. B written authorization allowing police to search premises, arrest a suspect, etc. 3 certificate of service rank held by a warrant-officer. —v. 1 serve as a warrant for; justify. 2 guarantee or attest to esp. The genuineness of.  i (or i'll) warrant i am certain; no doubt. [french warant, from germanic]

Warrant-officer  n. Officer ranking between commissioned officers and ncos.

Warranty  n. (pl. -ies) 1 undertaking as to the ownership or quality of a thing sold etc., often accepting responsibility for defects or repairs over a specified period. 2 (usu. Foll. By for + verbal noun) authority or justification. [anglo-french warantie: related to *warrant]

Warren  n. 1 network of rabbit burrows. 2 densely populated or labyrinthine building or district. [anglo-french warenne from germanic]

Warring  see *war v.

Warrior  n. 1 person experienced or distinguished in fighting. 2 fighting man, esp. Of primitive peoples. 3 (attrib.) Martial (warrior nation). [french werreior: related to *war]

Warship  n. Ship used in war.

Wart  n. 1 small hard round growth on the skin. 2 protuberance on the skin of an animal, surface of a plant, etc.  warts and all colloq. With no attempt to conceal blemishes.  warty adj. [old english]

Wart-hog  n. African wild pig.

Wartime  n. Period during which a war is being waged.

Wary  adj. (-ier, -iest) 1 on one's guard; circumspect. 2 (foll. By of) cautious. 3 showing caution.  warily adv. Wariness n. [ware look out for, avoid]

Was  1st & 3rd sing. Past of *be.

Wash  —v. 1 cleanse with liquid, esp. Water. 2 (foll. By out, off, away, etc.) A remove (a stain) in this way. B (of a stain etc.) Be removed by washing. 3 wash oneself or one's hands and face. 4 wash clothes, dishes, etc. 5 (of fabric or dye) bear washing without damage. 6 (of an argument etc.) Stand scrutiny; be believed or acceptable. 7  (of a river, waters, etc.) Touch. 8 (of liquid) carry along in a specified direction (was washed overboard; washed up on the shore). 9 (foll. By over, along, etc.) Sweep, move, or splash. 10 (foll. By over) occur all around without greatly affecting (a person). 11 sift (ore) by the action of water. 12 brush watery paint or ink over. 13 poet. Moisten, water. —n. 1 a washing or being washed. B (prec. By the) a laundry etc. (sent them to the wash). 2 clothes etc. For washing or just washed. 3 motion of agitated water or air, esp.
Wash-basin  n. Plumbed-in basin for washing one's hands etc.

Washboard  n. 1 ribbed board on which clothes are scrubbed. 2 this as a percussion instrument.

Washed out  adj. (also washed-out) 1 faded; pale. 2 colloq. Pale, exhausted.

Washed up  adj. (also washed-up) esp. Us slang defeated, having failed.

Washer  n. 1 person or machine that washes. 2 flat ring inserted at a joint to tighten it and prevent leakage or under the head of a screw etc., or under a nut, to disperse its pressure.

Washer-up  n. (pl. Washers-up) (also washer-upper) person who washes up dishes etc.

Washerwoman  n. Laundress.

Washing  n. Clothes etc. For washing or just washed.

Washing-machine  n. Machine for washing clothes.

Washing-powder  n. Soap powder or detergent for washing clothes.

Washing-soda  n. Sodium carbonate, used dissolved in water for washing and cleaning.

Washing-up  n. 1 process of washing dishes etc. 2 used dishes etc. For washing.

Wash-out  n. Colloq. Complete failure, non-event.

Washroom  n. Esp. Us public toilet.

Washstand  n. Piece of furniture to hold a basin, jug, soap, etc.

Washy  adj. (-ier, -iest) 1 too watery or weak. 2 lacking vigour or intensity.  washily adv. Washiness n.

Wasn't  contr. Was not.

Wasp  n. (also wasp) us usu. Derog. Middle-class american white protestant. [white anglo-saxon protestant]

Wasp  n. Stinging insect with black and yellow stripes. [old english]

Waspish  adj. Irritable, snappish.

Wasp-waist  n. Very slender waist.

Wassail  archaic —n. Festive occasion; drinking-bout. —v. Make merry. [old norse ves heill be in health: related to *whole]

Wastage  n. 1 amount wasted. 2 loss by use, wear, or leakage. 3 (also natural wastage) loss of employees other than by redundancy.

Waste  —v. (-ting) 1 use to no purpose or with inadequate result or extravagantly. 2 fail to use (esp. An opportunity). 3 (often foll. By on) a give (advice etc.) Without effect. B (often in passive) fail to be appreciated or used properly (she was wasted on him; feel wasted in this job). 4 wear gradually away; make or become weak. 5 devastate. —adj. 1 superfluous; no longer needed. 2 not inhabited or cultivated. —n. 1 act of wasting. 2 waste material. 3 waste region. 4 being used up; diminution by wear. 5 = *waste pipe.
Waste disposal unit  n. Device fitted to a sink etc. For disposing of household waste.

Wasteful  adj. 1 extravagant. 2 causing or showing waste.  wastefully adv.

Wasteland  n. 1 unproductive or useless area of land. 2 place or time considered spiritually or intellectually barren.

Waste paper  n. Used or valueless paper.

Waste-paper basket  n. Receptacle for waste paper.

Waste pipe  n. Pipe to carry off waste material.

Waste product  n. Useless by-product of manufacture or of an organism.

Waster  n. 1 wasteful person. 2 colloq. Wastrel.

Wastrel  n. Good-for-nothing person.

Watch  —v. 1 keep the eyes fixed on. 2 keep under observation; follow observantly. 3 (often foll. By for) be in an alert state; be vigilant. 4 (foll. By over) look after; take care of. —n. 1 small portable timepiece for carrying on the wrist or in a pocket. 2 state of alert or constant observation or attention. 3 naut. A usu. Four-hour spell of duty. B (in full starboard or port watch) each of the halves into which a ship's crew is divided to take alternate watches. 4 hist. Watchman or watchmen.  on the watch for waiting for (an anticipated occurrence). Watch it (or oneself) colloq. Be careful. Watch out (often foll. By for) be on one's guard.  watcher n. (also in comb.). [old english: related to *wake1]

Watchdog  n. 1 dog guarding property etc. 2 person or body monitoring others' rights etc.

Watchful  adj. 1 accustomed to watching, alert. 2 on the watch.  watchfully adv. Watchfulness n.

Watching brief  n. Brief of a barrister who follows a case for a client not directly concerned.

Watchmaker  n. Person who makes and repairs watches and clocks.

Watchman  n. Man employed to look after an empty building etc. At night.

Watch-night service  n. Religious service held on the last night of the year.

Watch-tower  n. Tower for keeping watch from.

Watchword  n. Phrase summarizing a guiding principle.

Water  —n. 1 colourless transparent liquid compound of oxygen and hydrogen. 2 liquid consisting chiefly of this and found in seas and rivers, in rain, and in secretions of organisms. 3 expanse of water; a sea, lake, river, etc. 4 (in pl.) Part of a sea or river. 5 (often as the waters) mineral water at a spa etc. 6 state of a tide. 7 solution of a specified substance in water (lavender-water). 8 transparency and brilliance of a gem. 9 (attrib.) A found in or near water. B of, for, or worked by water. C involving, using, or yielding water. 10 (usu. In pl.) Amniotic fluid, released during labour. —v. 1 sprinkle or soak with water. 2 supply (a plant) with water. 3 give water to (an animal). 4 secrete water. 5 (as watered adj.) (of silk etc.) Having irregular wavy glossy markings. 6 take in a supply of water.  by water using a ship etc. For transport. Like water in great quantity, profusely. Make one's mouth water cause one's saliva to flow, stimulate one's appetite or anticipation. Of the first water of the finest quality or extreme degree. Water down 1 dilute. 2 make less forceful or horrifying. Water under the bridge past events accepted as irrevocable. [old english]

Water-bearer  var. Of *water-carrier.

Water-bed  n. Mattress filled with water.

Water-biscuit  n. Thin crisp unsweetened biscuit.

Water-buffalo  n. Common domestic indian buffalo.

Water bus  n. Boat carrying passengers on a regular run on a river, lake, etc.
Water-cannon  n. Device using a jet of water to disperse a crowd etc.

Water-carrier  n. (also water-bearer) (prec. By the) zodiacal sign or constellation aquarius.

Water chestnut  n. Corm from a sedge, used in chinese cookery.

Water-clock  n. Clock measuring time by the flow of water.

Water-closet  n. Lavatory that can be flushed.

Water-color  n. (brit. Water-colour) 1 artists' paint made of pigment to be diluted with water and not oil. 2 picture painted with this. 3 art of painting with water-colours.  water-colourist n.

Water-colour  n. (us water-color) 1 artists' paint made of pigment to be diluted with water and not oil. 2 picture painted with this. 3 art of painting with water-colours.  water-colourist n.

Water-cooled  adj. Cooled by the circulation of water.

Watercourse  n. 1 brook or stream. 2 bed of this.

Watercress  n. Pungent cress growing in running water and used in salad.

Water-diviner  n. Dowser.

Waterfall  n. Stream flowing over a precipice or down a steep hillside.

Waterfowl  n. (usu. Collect. As pl.) Birds frequenting water.

Waterfront  n. Part of a town adjoining a river etc.

Water-glass  n. Solution of sodium or potassium silicate used esp. For preserving eggs.

Water-hammer  n. Knocking noise in a water-pipe when a tap is suddenly turned off.

Water-hole  n. Shallow depression in which water collects.

Water-ice  n. Flavoured and frozen water and sugar etc.

Watering-can  n. Portable container with a long spout, for watering plants.

Watering-hole  n. 1 = *watering-place 1. 2 slang bar.

Watering-place  n. 1 pool from which animals regularly drink. 2 spa or seaside resort.

Water jump  n. Jump over water in a steeplechase etc.

Water-level  n. 1 a surface of the water in a reservoir etc. B height of this. 2 level below which the ground is saturated with water. 3 level using water to determine the horizontal.

Water lily  n. Aquatic plant with floating leaves and flowers.

Water-line  n. Line along which the surface of water touches a ship's side.

Waterlogged  adj. Saturated or filled with water.

Waterloo  n. Decisive defeat or contest. [waterloo in belgium, where napoleon was defeated]

Water main  n. Main pipe in a water-supply system.

Waterman  n. 1 boatman plying for hire. 2 oarsman as regards skill in keeping the boat balanced.

Watermark  —n. Faint design in some paper identifying the maker etc. —v. Mark with this.

Water-meadow  n. Meadow periodically flooded by a stream.

Water melon  n. Large dark-green melon with red pulp and watery juice.

Water-mill  n. Mill worked by a water-wheel.

Water-pistol  n. Toy pistol shooting a jet of water.

Water polo  n. Game played by swimmers, with a ball like a football.

Water-power  n. Mechanical force derived from the weight or motion of water.

Waterproof  —adj. Impervious to water. —n. Waterproof garment or material. —v. Make waterproof.

Water-rat  n. = *water-vole.

Water-rate  n. Charge made for the use of the public water-supply.

Watershed  n. 1 line of separation between waters flowing to different rivers, basins, etc. 2 turning-point in affairs. [from shed ridge]

Waterside  n. Edge of a sea, lake, or river.

Water-ski  —n. Each of a pair of skis for skimming the surface of the water when towed by a motor boat. —v. Travel on water-skis.  water-skier n.

Water-softener  n. Apparatus for softening hard water.

Waterspout  n. Gyrating column of water and spray between sea and cloud.

Water table  n. = *water-level 2.

Watertight  adj. 1 closely fastened or fitted so as to prevent the passage of water. 2 (of an argument etc.) Unassailable.

Water-tower  n. Tower with an elevated tank to give pressure for distributing water.

Water-vole  n. Aquatic vole.

Waterway  n. Navigable channel.
Water-wheel  n. Wheel driven by water to work machinery, or to raise water.

Water-wings  n.pl. Inflated floats fixed on the arms of a person learning to swim.

Waterworks  n. 1 establishment for managing a water-supply. 2 colloq. Shedding of tears. 3 colloq. Urinary system.

Watery  adj. 1 containing too much water. 2 too thin in consistency. 3 of or consisting of water. 4 vapid, uninteresting. 5 (of colour) pale. 6 (of the sun, moon, or sky) rainy-looking. 7 (of eyes) moist; tearful. wateriness n.

Watt  n. Si unit of power, equivalent to one joule per second, corresponding to the rate of energy in an electric circuit where the potential difference is one volt and the current one ampere. [watt, name of an engineer]

Wattage  n. Amount of electrical power expressed in watts.

Watt-hour  n. Energy used when one watt is applied for one hour.

Wattle1  n. 1 structure of interlaced rods and sticks used for fences etc. 2 australian acacia with pliant branches and golden flowers used as the national emblem. [old english]

Wattle2  n. Fleshy appendage on the head or throat of a turkey or other birds. [origin unknown]

Wattle and daub  n. Network of rods and twigs plastered with clay or mud as a building material.

Wave  —v. (-ving) 1 a (often foll. By to) move a hand etc. To and fro in greeting or as a signal. B move (a hand etc.) In this way. 2 a show a sinuous or sweeping motion as of a flag, tree, corn, etc. In the wind. B impart a waving motion to. 3 direct (a person) by waving (waved them away; waved them to follow). 4 express (a greeting etc.) By waving. 5 give an undulating form to (hair etc.). 6 (of hair etc.) Have such a form. —n. 1 ridge of water between two depressions. 2 long body of water curling into an arch and breaking on the shore. 3 thing compared to this, e.g. A body of persons in one of successive advancing groups. 4 gesture of waving. 5 a process of waving the hair. B undulating form produced by this. 6 temporary occurrence or increase of a condition or influence (wave of enthusiasm; heat wave). 7 physics a disturbance of the particles of esp. A fluid medium for the propagation or direction of motion, heat, light, sound, etc. B single curve in this motion. 8 undulating line or outline.  make waves colloq. Cause trouble. Wave aside dismiss as intrusive or irrelevant. Wave down wave to (a vehicle or driver) to stop. [old english]

Waveband  n. Range of radio wavelengths between certain limits.

Wave-form  n. Physics curve showing the shape of a wave at a given time.

Wavelength  n. 1 distance between successive crests of a wave. 2 this as a distinctive feature of radio waves from a transmitter. 3 colloq. Particular mode or range of thought.

Wavelet  n. Small wave.

Wave machine  n. Device at a swimming-pool producing waves.

Waver  v. 1 be or become unsteady; begin to give way. 2 be irresolute. 3 (of a light) flicker. [old norse: related to *wave]

Wavy  adj. (-ier, -iest) having waves or alternate contrary curves.  waviness n.

Wax1  —n. 1 sticky plastic yellowish substance secreted by bees as the material of honeycomb. 2 this bleached and purified, used for candles, modelling, etc. 3 any similar substance, e.g. The yellow substance secreted by the ear. —v. 1 cover or treat with wax. 2 remove unwanted hair from (legs etc.) Using wax.  waxy adj. (-ier, -iest). [old english]

Wax2  v. 1 (of the moon) increase in apparent size. 2 become larger or stronger. 3 pass into a specified state or mood (wax lyrical).  wax and wane undergo alternate increases and decreases. [old english]

Waxen  adj. 1 smooth or pale like wax. 2 archaic made of wax.

Waxwing  n. Any of various birds with tips like red sealing-wax to some wing-feathers.

Waxwork  n. 1 object, esp. A lifelike dummy, modelled in wax. 2 (in pl.) Exhibition of wax dummies.
Way  —n. 1 road, track, path, etc., for passing along. 2 course or route for reaching a place (asked the way to london; the way out). 3 method or plan for attaining an object. 4 style, manner (i like the way you dress). 5 person's chosen or habitual course of action. 6 normal course of events (that is always the way). 7 travelling distance; length traversed or to be traversed. 8 unimpeded opportunity or space to advance (make way). 9 advance in some direction; impetus, progress (under way). 10 being engaged in movement from place to place; time spent in this (on the way home). 11 specified direction (step this way). 12 colloq. Scope or range. 13 line of occupation or business. 14 specified condition or state (things are in a bad way). 15 respect (is useful in some ways). 16 (in pl.) Part into which a thing is divided (split it three ways). 17 (in pl.) Structure of timber etc. Down which a new ship is launched. —adv. Colloq. Far (way off).  by the way incidentally. By way of 1 by means of. 2 as a form of. 3 passing through. Come one's way become available to one. Get out of the (or my etc.) Way stop obstructing a person. Go out of one's way make a special effort. In a way to some extent. In the (or one's) way forming an obstruction. Lead the way act as guide or leader. Look the other way ignore what one should notice. On the (or one's) way 1 in the course of a journey etc. 2 having progressed. 3 colloq. (of a child) conceived but not yet born. On the way out colloq. Going out of fashion or favour. Out of the way 1 no longer an obstacle. 2 disposed of. 3 unusual. 4 (of a place) remote. [old english]

Way back  adv. Colloq. Long ago.

Waybill  n. List of passengers or parcels on a vehicle.

Wayfarer  n. Traveller, esp. On foot.  wayfaring n. & adj.

Waylay  v. (past and past part. Waylaid) 1 lie in wait for. 2 stop to talk to or rob.

Way of life  n. Principles or habits governing all one's actions etc.

Way-out  adj. Colloq. Unusual; eccentric.

-ways  suffix forming adjectives and adverbs of direction or manner (sideways).

Ways and means  n.pl. 1 methods of achieving something. 2 methods of raising government revenue.

Wayside  n. 1 side of a road. 2 land at the side of a road.

Wayward  adj. Childishly self-willed; capricious.  waywardness n. [from *away, *-ward]

Wb  abbr. Weber(s).

Wc  abbr. 1 water-closet. 2 west central.

W/cdr.  Abbr. Wing commander.

We  pron. (obj. Us; poss. Our, ours) 1 pl. Of *i2. 2 used for or by a royal person in a proclamation etc. Or by an editor etc. In a formal context. [old english]

Wea  abbr. Workers' educational association.

Weak  adj. 1 deficient in strength, power, vigour, resolution, or number. 2 unconvincing. 3 gram. (of a verb) forming inflections by the addition of a suffix to the stem.  weakish adj. [old norse]

Weaken  v. Make or become weak or weaker.

Weak-kneed  adj. Colloq. Lacking resolution.

Weakling  n. Feeble person or animal.

Weakly  —adv. In a weak manner. —adj. (-ier, -iest) sickly, not robust.

Weak-minded  adj. 1 mentally deficient. 2 lacking in resolution.

Weak moment  n. Time when one is unusually compliant or susceptible.

Weakness  n. 1 being weak. 2 weak point. 3 (foll. By for) self-indulgent liking (weakness for chocolate).

Weak point  n. (also weak spot) 1 place where defences are assailable. 2 flaw in an argument or character or in resistance to temptation.

Weal1  —n. Ridge raised on the flesh by a stroke of a rod or whip. —v. Mark with a weal. [var. Of *wale]

Weal2  n. Literary welfare. [old english]

Wealth  n. 1 riches. 2 being rich. 3 (foll. By of) abundance. [old english]

Wealthy  adj. (-ier, -iest) having an abundance, esp. Of money.
Wean  v. 1 accustom (an infant or other young mammal) to food other than (esp. Its mother's) milk. 2 (often foll. By from, away from) disengage (from a habit etc.) By enforced discontinuance. [old english, = accustom]

Weapon  n. 1 thing designed, used, or usable for inflicting bodily harm. 2 means for gaining the advantage in a conflict. [old english]

Weaponry  n. Weapons collectively.

Wear  —v. (past wore; past part. Worn) 1 have on one's person as clothing or an ornament etc. 2 exhibit or present (a facial expression etc.) (wore a frown). 3 colloq. (usu. With neg.) Tolerate. 4 (often foll. By away, down) a injure the surface of, or partly obliterate or alter, by rubbing, stress, or use. B undergo such injury or change. 5 (foll. By off, away) rub or be rubbed off. 6 make (a hole etc.) By constant rubbing or dripping etc. 7 (often foll. By out) exhaust. 8 (foll. By down) overcome by persistence. 9 (foll. By well etc.) Endure continued use or life. 10 (of time) pass, esp. Tediously. 11 (of a ship) fly (a flag). —n. 1 wearing or being worn. 2 things worn; fashionable or suitable clothing (sportswear; footwear). 3 (in full wear and tear) damage from continuous use.  wear one's heart on one's sleeve show one's feelings openly. Wear off lose effectiveness or intensity. Wear out 1 use or be used until useless. 2 tire or be tired out. Wear thin (of patience, excuses, etc.) Begin to fail. Wear the trousers see *trousers.  wearer n. [old english]

Wearisome  adj. Tedious; tiring by monotony or length.

Weary  —adj. (-ier, -iest) 1 very tired after exertion or endurance. 2 (foll. By of) no longer interested in, tired of. 3 tiring, tedious. —v. (-ies, -ied) make or grow weary.  wearily adv. Weariness n. [old english]

Weasel  n. Small flesh-eating mammal related to the stoat and ferret. [old english]

Weasel word  n. (usu. In pl.) Word that is intentionally ambiguous or misleading.

Weather  —n. 1 state of the atmosphere at a place and time as regards heat, cloudiness, dryness, sunshine, wind, and rain etc. 2 (attrib.) Naut. Windward. —v. 1 expose to or affect by atmospheric changes; season (wood). 2 be discoloured or worn in this way. 3 a come safely through (a storm). B survive (a difficult period etc.). 4 get to the windward of (a cape etc.).  keep a weather eye open be watchful. Make heavy weather of colloq. Exaggerate the difficulty presented by. Under the weather colloq. Indisposed. [old english]

Weather-beaten  adj. Affected by exposure to the weather.

Weatherboard  n. 1 sloping board attached to the bottom of an outside door to keep out the rain etc. 2 each of a series of overlapping horizontal boards on a wall.  weatherboarding n. (in sense 2 of n.).

Weathercock  n. 1 weather-vane in the form of a cock. 2 inconstant person.

Weather forecast  n. Assessment of likely weather.

Weatherman  n. Meteorologist, esp. One who broadcasts a weather forecast.

Weatherproof  adj. Resistant to the effects of bad weather, esp. Rain.

Weather-vane  n. 1 revolving pointer on a church spire etc. To show the direction of the wind. 2 inconstant person.

Weave1  —v. (-ving; past wove; past part. Woven or wove) 1 a form (fabric) by interlacing long threads in two directions. B form (thread) into fabric in this way. 2 make fabric in this way. 3 a (foll. By into) make (facts etc.) Into a story or connected whole. B make (a story) in this way. —n. Style of weaving. [old english]

Weave2  v. (-ving) move repeatedly from side to side; take an intricate course to avoid obstructions.  get weaving slang begin action; hurry. [old norse: related to *wave]

Weaver  n. 1 person who weaves fabric. 2 (in full weaver-bird) tropical bird building elaborately woven nests.
Web  n. 1 a woven fabric. B amount woven in one piece. 2 complex series (web of lies). 3 cobweb, gossamer, or a similar product of a spinning creature. 4 membrane between the toes of a swimming animal or bird. 5 large roll of paper used in printing. 6 thin flat connecting part in machinery etc.  webbed adj. [old english]

Webbing  n. Strong narrow closely-woven fabric used for belts etc.

Weber  n. The si unit of magnetic flux. [weber, name of a physicist]

Web-footed  adj. Having the toes connected by webs.

Wed.  Abbr. (also weds.) Wednesday.

Wed  v. (-dd-; past and past part. Wedded or wed) 1 usu. Formal or literary marry. 2 unite. 3 (as wedded adj.) Of or in marriage (wedded bliss). 4 (as wedded adj.) (foll. By to) obstinately attached or devoted to (a pursuit etc.). [old english, = pledge]

We'd  contr. 1 we had. 2 we should; we would.

Wedding  n. Marriage ceremony. [old english: related to *wed]

Wedding breakfast  n. Meal etc. Between a wedding and departure for the honeymoon.

Wedding cake  n. Rich iced cake served at a wedding reception.

Wedding ring  n. Ring worn by a married person.

Wedge  —n. 1 piece of tapering wood or metal etc. Driven between two objects or parts to secure or separate them. 2 anything resembling a wedge. 3 golf club with a wedge-shaped head. —v. (-ging) 1 secure or fasten with a wedge. 2 force open or apart with a wedge. 3 (foll. By in, into) pack or thrust (a thing or oneself) tightly in or into.  thin end of the wedge colloq. Thing of little importance in itself, but likely to lead to more serious developments. [old english]

Wedgwood  n. Propr. 1 a kind of fine stoneware usu. With a white cameo design. 2 its characteristic blue colour. [wedgwood, name of a potter]

Wedlock  n. The married state.  born in (or out of) wedlock born of married (or unmarried) parents. [old english, = marriage vow]

Wednesday  —n. Day of the week following tuesday. —adv. Colloq. 1 on wednesday. 2 (wednesdays) on wednesdays; each wednesday. [old english]

Weds.  Abbr. Var. Of *wed.

Wee1  adj. (weer; weest) 1 esp. Scot. Little. 2 colloq. Tiny. [old english]

Wee2  n. Colloq. = *wee-wee.

Weed  —n. 1 wild plant growing where it is not wanted. 2 thin weak-looking person or horse. 3 (prec. By the) slang a marijuana. B tobacco. —v. 1 a clear (an area) of weeds. B remove unwanted parts from. 2 (foll. By out) a sort out and remove (inferior or unwanted parts etc.). B rid of inferior parts, unwanted members, etc. 3 cut off or uproot weeds. [old english]

Weed-killer  n. Chemical used to destroy weeds.

Weeds  n.pl. (in full widow's weeds) archaic deep mourning worn by a widow. [old english, = garment]

Weedy  adj. (-ier, -iest) 1 weak, feeble. 2 having many weeds.

Week  n. 1 period of seven days reckoned usu. From midnight on saturday. 2 any period of seven days. 3 the six days between sundays. 4 a the five days monday to friday. B time spent working in this period (35-hour week; three-day week). [old english]

Weekday  n. Day other than sunday or saturday and sunday.

Weekend  n. 1 sunday and saturday or part of saturday. 2 this period extended slightly esp. For a holiday or visit etc.

Weekender  n. Person who spends the weekend away from home; weekend visitor.

Weekly  —adj. Done, produced, or occurring once a week. —adv. Once a week. —n. (pl. -ies) weekly newspaper or periodical.

